[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.vaultpi:vault-pi-backend >--------------------
[INFO] Building vault-pi-backend 1.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.2.5:run (default-cli) > test-compile @ vault-pi-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ vault-pi-backend ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ vault-pi-backend ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ vault-pi-backend ---
[INFO] skip non existing resourceDirectory /Users/macmini/Desktop/11/vault-pi/backend/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ vault-pi-backend ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.2.5:run (default-cli) < test-compile @ vault-pi-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.2.5:run (default-cli) @ vault-pi-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
2026-03-07 04:39:58.086[1772829598086] | INFO  | main       | o.h.jpa.internal.util.LogHelper      - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-07 04:39:58.103[1772829598103] | INFO  | main       | org.hibernate.Version                - HHH000412: Hibernate ORM core version 6.4.4.Final
2026-03-07 04:39:58.113[1772829598113] | INFO  | main       | o.h.c.i.RegionFactoryInitiator       - HHH000026: Second-level cache disabled
2026-03-07 04:39:58.181[1772829598181] | INFO  | main       | o.s.o.j.p.SpringPersistenceUnitInfo  - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-07 04:39:58.188[1772829598188] | INFO  | main       | com.zaxxer.hikari.HikariDataSource   - HikariPool-1 - Starting...
2026-03-07 04:39:58.279[1772829598279] | INFO  | main       | com.zaxxer.hikari.pool.HikariPool    - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2f73f0c7
2026-03-07 04:39:58.280[1772829598280] | INFO  | main       | com.zaxxer.hikari.HikariDataSource   - HikariPool-1 - Start completed.
2026-03-07 04:39:58.642[1772829598642] | INFO  | main       | o.h.e.t.j.p.i.JtaPlatformInitiator   - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-07 04:39:58.670[1772829598670] | INFO  | main       | o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-07 04:39:58.745[1772829598745] | INFO  | main       | o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-07 04:39:59.293[1772829599293] | INFO  | main       | o.a.coyote.http11.Http11NioProtocol  - Starting ProtocolHandler ["http-nio-8081"]
2026-03-07 04:39:59.297[1772829599297] | INFO  | main       | o.s.b.w.e.tomcat.TomcatWebServer     - Tomcat started on port 8081 (http) with context path ''
2026-03-07 04:39:59.301[1772829599301] | INFO  | main       | com.vaultpi.VaultPiApplication       - Started VaultPiApplication in 1.845 seconds (process running for 2.001)
2026-03-07 04:40:11.311[1772829611311] | INFO  | http-nio-8081-exec-1 | o.a.c.c.C.[Tomcat].[localhost].[/]   - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-07 04:40:11.311[1772829611311] | INFO  | http-nio-8081-exec-1 | o.s.web.servlet.DispatcherServlet    - Initializing Servlet 'dispatcherServlet'
2026-03-07 04:40:11.311[1772829611311] | INFO  | http-nio-8081-exec-1 | o.s.web.servlet.DispatcherServlet    - Completed initialization in 0 ms
2026-03-07 04:40:11.324[1772829611324] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:40:11.726[1772829611726] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:43:47.238[1772829827238] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:43:47.350[1772829827350] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:43:47.544[1772829827544] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:43:47.678[1772829827678] | INFO  | http-nio-8081-exec-10 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/trades?symbol=BTCUSDT&limit=30
2026-03-07 04:43:47.814[1772829827814] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/klines?symbol=BTCUSDT&interval=1h&limit=100
2026-03-07 04:43:50.950[1772829830950] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:43:50.950[1772829830950] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:43:51.063[1772829831063] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:43:53.954[1772829833954] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:43:53.954[1772829833954] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:43:54.129[1772829834129] | INFO  | http-nio-8081-exec-6 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:43:56.954[1772829836954] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:43:56.954[1772829836954] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:43:57.097[1772829837097] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:43:59.954[1772829839954] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:43:59.954[1772829839954] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:00.093[1772829840093] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:02.955[1772829842955] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:02.955[1772829842955] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:03.067[1772829843067] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:05.949[1772829845949] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:05.949[1772829845949] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:06.075[1772829846075] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:08.952[1772829848952] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:08.952[1772829848952] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:09.102[1772829849102] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:11.953[1772829851953] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:11.953[1772829851953] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:12.145[1772829852145] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:14.954[1772829854954] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:14.954[1772829854954] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:15.079[1772829855079] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:17.953[1772829857953] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:17.953[1772829857953] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:18.070[1772829858070] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:20.953[1772829860953] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:20.953[1772829860953] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:21.062[1772829861062] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:23.954[1772829863954] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:23.954[1772829863954] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:24.068[1772829864068] | INFO  | http-nio-8081-exec-2 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:26.954[1772829866954] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:26.954[1772829866954] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:27.065[1772829867065] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:29.953[1772829869953] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:29.953[1772829869953] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:30.073[1772829870073] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:32.953[1772829872953] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:32.953[1772829872953] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:33.118[1772829873118] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:35.952[1772829875952] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:35.952[1772829875952] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:36.063[1772829876063] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:38.952[1772829878952] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:38.952[1772829878952] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:39.123[1772829879123] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:41.953[1772829881953] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:41.953[1772829881953] | INFO  | http-nio-8081-exec-5 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:42.166[1772829882166] | INFO  | http-nio-8081-exec-8 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:44.955[1772829884955] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:44.955[1772829884955] | INFO  | http-nio-8081-exec-4 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:45.069[1772829885069] | INFO  | http-nio-8081-exec-3 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
2026-03-07 04:44:47.952[1772829887952] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=BTCUSDT
2026-03-07 04:44:47.952[1772829887952] | INFO  | http-nio-8081-exec-7 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/depth?symbol=BTCUSDT&limit=20
2026-03-07 04:44:48.066[1772829888066] | INFO  | http-nio-8081-exec-1 | c.b.c.f.client.utils.RequestHandler  - GET https://fapi.binance.com/fapi/v1/ticker/24hr?symbol=ETHUSDT
